timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
20380000,47.3977419072,8.54559382401,487.989,-0.000946045,-0.0,0.00371175,-0.0078542,0.000272411,0.00145204,0.411819,0.490235,0.0,2,0,0,0
20580000,47.3977419427,8.5455938229,487.988,-0.00274658,-0.0,0.00188694,-0.00947409,0.00224636,0.0017771,0.403174,0.490012,0.0,2,0,0,0
20780000,47.3977419669,8.5455938315,487.986,-0.00421143,-0.0,4.05148e-05,-0.00984726,0.000222189,0.00175468,0.397849,0.490131,0.0,2,0,0,0
20980000,47.3977419715,8.54559384431,487.982,-0.0085144,-0.0,-0.00467028,-0.0105874,0.00361004,0.00190899,0.394549,0.491134,0.0,2,0,0,0
21180000,47.3977419716,8.54559384362,487.976,-0.0134277,-0.0,-0.00498741,-0.0126326,0.00429229,0.00201034,0.392539,0.491292,0.0,2,0,0,0
21380000,47.3977419708,8.54559383319,487.974,-0.0152893,-0.0,-0.0057607,-0.012116,0.00282897,0.00260542,0.391367,0.492147,0.0,2,0,0,0
21580000,47.3977419664,8.54559383682,487.972,-0.0169678,-0.0,-0.00574028,-0.0100437,0.0072962,0.00267795,0.390737,0.492016,0.0,2,0,0,0
21780000,47.3977419622,8.54559385442,487.971,-0.0177917,-0.0,-0.00679881,-0.00814308,0.00597744,0.00352829,0.390445,0.492572,0.0,2,0,0,0
21980000,47.3977419686,8.54559388344,487.969,-0.0198669,-0.0,-0.00581096,-0.00662686,0.00527793,0.0034992,0.390351,0.492137,0.0,2,0,0,0
22180000,47.3977419853,8.54559388711,487.969,-0.0187683,-0.0,-0.00386546,-0.00490898,0.00512848,0.00352037,0.39036,0.49157,0.0,2,0,0,0
22380000,47.3977419884,8.54559388829,487.97,-0.0174866,-0.0,-0.00588214,-0.00367207,0.00493613,0.00370368,0.390409,0.491717,0.0,2,0,0,0
22580000,47.3977419773,8.54559390525,487.97,-0.0173035,-0.0,-0.00626975,-0.00223177,0.00360061,0.00403833,0.390456,0.490958,0.0,2,0,0,0
22780000,47.3977419588,8.54559392147,487.971,-0.0160522,-0.0,-0.00727832,-0.000413819,0.00199645,0.00421379,0.390478,0.490933,0.0,2,0,0,0
22980000,47.3977419354,8.54559393549,487.972,-0.0151062,-0.0,-0.00776471,0.00194639,0.00188897,0.00425331,0.390461,0.490056,0.0,2,0,0,0
23180000,47.3977419139,8.54559394309,487.973,-0.013855,-0.0,-0.00732289,0.00345057,0.000835151,0.00452153,0.3904,0.489935,0.0,2,0,0,0
23380000,47.3977419051,8.54559395161,487.974,-0.0124817,-0.0,-0.00445718,0.00512184,-0.00217019,0.00472169,0.390292,0.489028,0.0,2,0,0,0
23580000,47.3977418979,8.54559395604,487.974,-0.0114746,-0.0,-0.0031118,0.00650769,-0.00464864,0.00483086,0.390141,0.488133,0.0,2,0,0,0
23780000,47.3977418997,8.54559395258,487.975,-0.0106506,-0.0,-0.00232144,0.00622426,-0.00517894,0.00501501,0.38995,0.487987,0.0,2,0,0,0
23980000,47.3977419129,8.54559397382,487.977,-0.00897217,-0.0,-0.00278577,0.00889689,-0.0083552,0.00468572,0.389722,0.487146,0.0,2,0,0,0
24180000,47.3977419258,8.54559398553,487.977,-0.00790405,-0.0,-0.00355866,0.010626,-0.00758404,0.00495038,0.389464,0.487047,0.0,2,0,0,0
24380000,47.3977419265,8.54559398655,487.977,-0.00790405,-0.0,-0.00388292,0.00874727,-0.00607696,0.00493093,0.389179,0.486286,0.0,2,0,0,0
24580000,47.3977419289,8.5455939807,487.977,-0.00827026,-0.0,-0.00452887,0.00720259,-0.0048139,0.00548188,0.388872,0.486265,0.0,2,0,0,0
24780000,47.39774194,8.5455939598,487.974,-0.011261,-0.0,-0.00255809,0.00469279,-0.00402982,0.00551872,0.388548,0.485614,0.0,2,0,0,0
24980000,47.3977419377,8.54559394358,487.971,-0.0138855,-0.0,-0.00373986,0.00715301,-0.00256626,0.00578276,0.388211,0.485023,0.0,2,0,0,0
25180000,47.3977419324,8.54559393151,487.97,-0.0144348,-0.0,-0.0050111,0.00616699,-0.00222434,0.00631847,0.387865,0.485145,0.0,2,0,0,0
25380000,47.3977419153,8.54559392955,487.969,-0.0147095,-0.0,-0.00453699,0.00600383,-0.0010567,0.00634685,0.387515,0.484669,0.0,2,0,0,0
25580000,47.3977418947,8.54559393031,487.97,-0.0135193,-0.0,-0.00494503,0.00852845,-0.00327916,0.00630445,0.387162,0.484893,0.0,2,0,0,0
25780000,47.3977418847,8.54559394663,487.969,-0.0142517,-0.0,-0.00539487,0.0100369,-0.00352499,0.00641943,0.386811,0.484514,0.0,2,0,0,0
25980000,47.3977418718,8.54559396613,487.969,-0.0144043,-0.0,-0.00597128,0.0103121,-0.00219707,0.0067998,0.386465,0.484832,0.0,2,0,0,0
26180000,47.3977418638,8.54559396962,487.97,-0.0125732,-0.0,-0.0051743,0.00878444,-0.00042178,0.00733524,0.386125,0.484544,0.0,2,0,0,0
26380000,47.3977418747,8.54559397508,487.973,-0.00997925,-0.0,-0.00258773,0.00732887,-0.00222747,0.00677292,0.385794,0.484291,0.0,2,0,0,0
26580000,47.397741885,8.54559398703,487.974,-0.00830078,-0.0,-0.0017007,0.00405958,-0.00220231,0.00656009,0.385475,0.48471,0.0,2,0,0,0
26780000,47.3977418898,8.54559399277,487.978,-0.00460815,-0.0,-0.00174594,0.00264494,-0.0029257,0.0072348,0.38517,0.484515,0.0,2,0,0,0
26980000,47.3977418905,8.54559399496,487.982,-0.000152588,-0.0,-0.00275295,0.00219336,-0.0029293,0.00745496,0.384879,0.484985,0.0,2,0,0,0
27180000,47.3977418888,8.54559398892,487.982,-0.000396729,-0.0,-0.00400831,0.00135725,-0.00205732,0.0076708,0.384604,0.484818,0.0,2,0,0,0
27380000,47.3977418916,8.54559397951,487.981,-0.00115967,-0.0,-0.00276353,0.00260287,-0.00250738,0.0080116,0.384347,0.48532,0.0,2,0,0,0
27580000,47.3977419041,8.54559397469,487.982,-9.15527e-05,-0.0,-0.00372419,0.00253325,-0.00315929,0.00807485,0.384108,0.485171,0.0,2,0,0,0
27780000,47.3977419087,8.54559396645,487.984,0.00167847,-0.0,-0.00512466,0.00196941,-0.00216455,0.00784876,0.383888,0.48502,0.0,2,0,0,0
27980000,47.3977419166,8.54559395116,487.986,0.00402832,-0.0,-0.0053121,-0.00113126,-0.00309666,0.00783456,0.383687,0.485529,0.0,2,0,0,0
28180000,47.3977419185,8.5455939416,487.989,0.00643921,-0.0,-0.00448642,-0.00389357,-0.00432525,0.00775104,0.383505,0.485375,0.0,2,0,0,0
28380000,47.3977419298,8.54559394748,487.99,0.00775146,-0.0,-0.0054351,-0.00321852,-0.00677774,0.00754991,0.383343,0.485881,0.0,2,0,0,0
28580000,47.3977419289,8.54559394475,487.99,0.00778198,-0.0,-0.00504457,-0.0042797,-0.00639352,0.00771827,0.383199,0.485705,0.0,2,0,0,0
28780000,47.3977419231,8.54559393877,487.988,0.00521851,-0.0,-0.0052678,-0.00653987,-0.00693235,0.0077455,0.383073,0.486199,0.0,2,0,0,0
28980000,47.3977419112,8.54559392449,487.987,0.00457764,-0.0,-0.00734827,-0.00832817,-0.00521169,0.00770166,0.382965,0.486006,0.0,2,0,0,0
29180000,47.3977419024,8.5455939053,487.988,0.00537109,-0.0,-0.00649088,-0.00800035,-0.00539069,0.00756238,0.382873,0.485799,0.0,2,0,0,0
29380000,47.3977419029,8.5455939047,487.989,0.00543213,-0.0,-0.00495152,-0.00659228,-0.0053753,0.00738979,0.382796,0.486259,0.0,2,0,0,0
29580000,47.3977419009,8.5455939089,487.988,0.00479126,-0.0,-0.00475206,-0.00622528,-0.00432559,0.00720939,0.382732,0.486033,0.0,2,0,0,0
29780000,47.3977418982,8.54559389963,487.988,0.00424194,-0.0,-0.00448762,-0.00586097,-0.00380688,0.00704305,0.382681,0.486478,0.0,2,0,0,0
29980000,47.3977419058,8.54559389557,487.987,0.00350952,-0.0,-0.00472167,-0.00575083,-0.000902431,0.00664974,0.382641,0.486224,0.0,2,0,0,0
30180000,47.3977419219,8.54559388911,487.986,0.00250244,-0.0,-0.00268004,-0.00558635,-0.00176099,0.006386,0.382611,0.486653,0.0,2,0,0,0
30380000,47.3977419333,8.54559389006,487.984,0.000610352,-0.0,-0.000572223,-0.00410487,-0.00201022,0.00639479,0.382589,0.486385,0.0,2,0,0,0
30580000,47.3977419458,8.5455938954,487.983,-6.10352e-05,-0.0,0.00134545,-0.00320905,-0.0013954,0.0065547,0.382574,0.486107,0.0,2,0,0,0
30780000,47.3977419585,8.54559390765,487.982,-0.00109863,-0.0,0.00544005,-0.000808291,-0.00174144,0.00642513,0.382564,0.486508,0.0,2,0,0,0
30980000,47.3977419663,8.54559391961,487.98,-0.0038147,-0.0,0.00455775,-0.00180229,-0.000535854,0.00569788,0.38256,0.486221,0.0,2,0,0,0
31180000,47.3977419597,8.54559391599,487.979,-0.00482178,-0.0,0.0063528,-0.00150902,-0.00242074,0.00588795,0.382559,0.486614,0.0,2,0,0,0
31380000,47.3977419598,8.54559390011,487.979,-0.00479126,-0.0,0.00914215,-0.00229123,0.000290822,0.00582121,0.38256,0.48631,0.0,2,0,0,0
31580000,47.3977419678,8.54559388614,487.98,-0.00350952,-0.0,0.0112772,0.000828597,-0.000124842,0.00555335,0.382562,0.486698,0.0,2,0,0,0
31780000,47.3977419805,8.54559388085,487.978,-0.00527954,-0.0,0.0134268,0.00285451,0.00184453,0.00517817,0.382565,0.486392,0.0,2,0,0,0
31980000,47.3977419897,8.54559389503,487.976,-0.00744629,-0.0,0.0152943,0.00811436,0.00349173,0.00540616,0.382568,0.486083,0.0,2,0,0,0
32180000,47.3977419238,8.54559392111,487.988,0.00512695,-0.0,-0.133896,0.00920689,-0.182781,0.00550924,0.38257,0.486458,0.0,2,0,0,0
32380000,47.3977413216,8.54559395324,488.052,0.0690002,-0.0,-0.552143,0.00669282,-0.524683,0.00508639,0.382583,0.48615,0.0,2,0,0,0
32580000,47.3977399576,8.54559398188,488.206,0.219727,-0.0,-1.05757,0.00578913,-1.05799,0.00509828,0.38263,0.486524,0.0,2,0,0,0
32780000,47.3977373987,8.5455939798,488.458,0.465912,-0.0,-2.102,-0.00118116,-1.33952,0.00504898,0.382735,0.486206,0.0,2,0,0,0
32980000,47.3977325953,8.54559395615,488.694,0.691071,-0.0,-3.57807,-0.00753681,-1.09898,0.00567236,0.382921,0.486541,0.0,2,0,0,0
33180000,47.3977258968,8.54559390311,488.82,0.801971,-0.0,-4.67855,-0.0154416,-0.35924,0.00582077,0.383178,0.486083,0.0,2,0,0,0
33380000,47.3977169879,8.54559383425,488.86,0.825653,-0.0,-6.10854,-0.0220239,0.00622485,0.00490707,0.383478,0.48556,0.0,2,0,0,0
33580000,47.3977053778,8.54559375561,488.864,0.813263,-0.0,-7.61473,-0.0353165,0.204551,0.00556574,0.383897,0.48569,0.0,2,0,0,0
33780000,47.3976916737,8.54559368172,488.873,0.805908,-0.0,-8.83005,-0.0434057,-0.328211,0.0069864,0.384495,0.485186,0.0,2,0,0,0
33980000,47.3976765307,8.5455935897,489.105,1.02063,-0.0,-9.177,-0.0613791,-1.44124,0.0210101,0.385223,0.48539,0.0,2,0,0,0
34180000,47.3976610107,8.54559340292,489.39,1.28561,-0.0,-9.15634,-0.142483,-1.48966,0.049185,0.386138,0.484943,0.0,2,0,0,0
34380000,47.3976447272,8.54559285565,489.659,1.53433,-0.0,-9.27398,-0.352364,-1.50794,0.0868645,0.386964,0.485108,0.0,2,0,0,0
34580000,47.3976276886,8.54559169523,489.915,1.77032,-0.0,-9.32247,-0.605291,-1.20098,0.119636,0.387646,0.484581,0.0,2,0,0,0
34780000,47.3976101977,8.54558999705,489.997,1.83252,-0.0,-9.36596,-0.859458,-0.0469877,0.116691,0.388015,0.48404,0.0,2,0,0,0
34980000,47.3975923682,8.54558748871,489.969,1.78409,-0.0,-9.51941,-1.17612,0.040044,0.143112,0.38811,0.484142,0.0,2,0,0,0
35180000,47.39757463,8.54558482444,489.954,1.74957,-0.0,-9.47055,-1.1254,0.0400873,0.117508,0.388097,0.483654,0.0,2,0,0,0
35380000,47.3975569378,8.54558224081,489.933,1.70825,-0.0,-9.43403,-1.08237,0.0402861,0.0863317,0.388061,0.483836,0.0,2,0,0,0
35580000,47.3975391336,8.54557942213,489.904,1.65952,-0.0,-9.43725,-1.09636,0.0422326,0.0641698,0.387988,0.483456,0.0,2,0,0,0
35780000,47.3975212206,8.5455764165,489.874,1.60934,-0.0,-9.44749,-1.10626,0.0424923,0.0576863,0.387932,0.483791,0.0,2,0,0,0
35980000,47.3975032115,8.54557330943,489.845,1.56036,-0.0,-9.46608,-1.11714,0.0418424,0.0647519,0.387918,0.483616,0.0,2,0,0,0
36180000,47.3974851767,8.54557014134,489.823,1.51855,-0.0,-9.48212,-1.12427,0.0401117,0.077342,0.387953,0.483562,0.0,2,0,0,0
36380000,47.3974674866,8.54556700926,489.809,1.48447,-0.0,-9.47008,-1.12801,0.0388285,0.0922838,0.388034,0.484269,0.0,2,0,0,0
36580000,47.3974500075,8.54556389219,489.8,1.45523,-0.0,-9.46275,-1.1269,0.0387743,0.104702,0.388146,0.484478,0.0,2,0,0,0
36780000,47.3974325868,8.54556078855,489.79,1.42511,-0.0,-9.47205,-1.12859,0.0408239,0.111347,0.388274,0.485453,0.0,2,0,0,0
36980000,47.3974151349,8.54555770737,489.781,1.39651,-0.0,-9.47884,-1.12476,0.0420312,0.111867,0.388395,0.485867,0.0,2,0,0,0
37180000,47.3973976282,8.54555466093,489.774,1.36884,-0.0,-9.49337,-1.11992,0.0411492,0.109083,0.388495,0.487046,0.0,2,0,0,0
37380000,47.3973800763,8.54555163475,489.765,1.34018,-0.0,-9.49479,-1.11276,0.0416955,0.106428,0.388561,0.487579,0.0,2,0,0,0
37580000,47.3973626836,8.54554865786,489.759,1.31424,-0.0,-9.49783,-1.11156,0.0409087,0.105008,0.388589,0.488111,0.0,2,0,0,0
37780000,47.3973455898,8.54554576204,489.755,1.29056,-0.0,-9.48365,-1.10542,0.0421065,0.104523,0.388575,0.489373,0.0,2,0,0,0
37980000,47.3973285944,8.54554291375,489.75,1.26556,-0.0,-9.48466,-1.10259,0.0436066,0.105245,0.388515,0.489852,0.0,2,0,0,0
38180000,47.3973115569,8.54554003933,489.741,1.23584,-0.0,-9.49897,-1.10587,0.0481188,0.107654,0.388396,0.490108,0.0,2,0,0,0
38380000,47.3972944287,8.54553716849,489.71,1.18521,-0.0,-9.51293,-1.10379,0.0529053,0.129348,0.388228,0.488837,0.0,2,0,0,0
38580000,47.3972771976,8.54553428892,489.682,1.13657,-0.0,-9.53206,-1.10551,0.0507123,0.149702,0.38803,0.488744,0.0,2,0,0,0
38780000,47.3972600673,8.54553141992,489.663,1.09756,-0.0,-9.52854,-1.09904,0.0473411,0.152547,0.387802,0.488152,0.0,2,0,0,0
38980000,47.397243192,8.54552860072,489.654,1.06915,-0.0,-9.51306,-1.0847,0.043014,0.140616,0.387547,0.487708,0.0,2,0,0,0
39180000,47.39722636,8.54552580581,489.652,1.04749,-0.0,-9.52087,-1.07872,0.0426227,0.12556,0.387267,0.487985,0.0,2,0,0,0
39380000,47.3972094326,8.54552299481,489.657,1.03192,-0.0,-9.54462,-1.08151,0.0295721,0.113701,0.386969,0.487593,0.0,2,0,0,0
39580000,47.397192391,8.54552016378,489.673,1.02789,-0.0,-9.56054,-1.07783,-0.154863,0.10763,0.386655,0.487901,0.0,2,0,0,0
39780000,47.3971751986,8.54551732735,489.797,1.13165,-0.0,-9.5731,-1.07281,-0.73002,0.106766,0.386334,0.487505,0.0,2,0,0,0
39980000,47.3971579528,8.54551446119,489.956,1.27078,-0.0,-9.56447,-1.07797,-0.740008,0.108138,0.386057,0.48782,0.0,2,0,0,0
40180000,47.3971407619,8.54551159679,490.132,1.42639,-0.0,-9.57917,-1.07882,-0.88261,0.109878,0.385786,0.487417,0.0,2,0,0,0
40380000,47.3971237957,8.54550879757,490.327,1.60156,-0.0,-9.56378,-1.07365,-0.884032,0.110647,0.38551,0.487021,0.0,2,0,0,0
40580000,47.3971068779,8.54550600147,490.522,1.77649,-0.0,-9.56157,-1.07101,-0.87457,0.111257,0.385234,0.487324,0.0,2,0,0,0
40780000,47.3970899009,8.54550319188,490.707,1.94205,-0.0,-9.53863,-1.0601,-0.620381,0.111703,0.384955,0.486929,0.0,2,0,0,0
40980000,47.3970728701,8.54550038119,490.773,1.9881,-0.0,-9.57713,-1.06594,0.018217,0.111455,0.384672,0.487231,0.0,2,0,0,0
41180000,47.3970555704,8.54549751594,490.796,1.99106,-0.0,-9.65154,-1.07508,0.0608877,0.110951,0.384329,0.486829,0.0,2,0,0,0
41380000,47.3970382039,8.54549463401,490.814,1.9884,-0.0,-9.63292,-1.0733,0.0787657,0.110839,0.383986,0.487132,0.0,2,0,0,0
41580000,47.3970211122,8.54549177428,490.822,1.97644,-0.0,-9.60828,-1.07017,0.091667,0.110095,0.383672,0.486738,0.0,2,0,0,0
41780000,47.3970041241,8.54548892056,490.821,1.9556,-0.0,-9.60469,-1.06969,0.0946725,0.110092,0.383388,0.486349,0.0,2,0,0,0
41980000,47.3969871069,8.54548607506,490.818,1.93231,-0.0,-9.60031,-1.06297,0.0934879,0.1096,0.383135,0.486654,0.0,2,0,0,0
42180000,47.396970004,8.54548322632,490.813,1.90738,-0.0,-9.61222,-1.06601,0.0906262,0.10973,0.382914,0.486279,0.0,2,0,0,0
42380000,47.3969527502,8.54548033536,490.806,1.88083,-0.0,-9.63529,-1.07499,0.0845129,0.109266,0.382725,0.486594,0.0,2,0,0,0
42580000,47.396935384,8.54547742054,490.801,1.85529,-0.0,-9.64375,-1.07435,0.078704,0.109554,0.382567,0.486222,0.0,2,0,0,0
42780000,47.3969182284,8.54547455577,490.793,1.82751,-0.0,-9.64521,-1.07475,0.0711066,0.109367,0.382438,0.486548,0.0,2,0,0,0
42980000,47.3969011226,8.54547170027,490.783,1.7977,-0.0,-9.65955,-1.08207,0.0640173,0.109411,0.382337,0.486191,0.0,2,0,0,0
43180000,47.396883933,8.54546882109,490.772,1.767,-0.0,-9.66928,-1.08417,0.0540071,0.109313,0.382261,0.485839,0.0,2,0,0,0
43380000,47.3968666371,8.54546592679,490.763,1.73798,-0.0,-9.67226,-1.07977,0.0431256,0.10966,0.382208,0.486171,0.0,2,0,0,0
43580000,47.3968492292,8.54546302772,490.756,1.71027,-0.0,-9.67779,-1.0775,0.0349272,0.109188,0.382176,0.485834,0.0,2,0,0,0
43780000,47.396831681,8.5454600953,490.748,1.68219,-0.0,-9.69573,-1.08444,0.0281137,0.108547,0.382161,0.486176,0.0,2,0,0,0
43980000,47.3968139916,8.5454571187,490.738,1.65228,-0.0,-9.71939,-1.09023,0.020453,0.10914,0.382161,0.485842,0.0,2,0,0,0
44180000,47.3967965177,8.54545419289,490.73,1.62402,-0.0,-9.70233,-1.07768,0.00909637,0.109403,0.382173,0.486195,0.0,2,0,0,0
44380000,47.39677915,8.54545128341,490.721,1.595,-0.0,-9.68923,-1.07171,-6.38295e-05,0.109481,0.382196,0.485873,0.0,2,0,0,0
44580000,47.3967617675,8.54544837914,490.71,1.56491,-0.0,-9.68028,-1.06354,-0.00866763,0.109379,0.382225,0.485555,0.0,2,0,0,0
44780000,47.3967443095,8.54544546098,490.701,1.53564,-0.0,-9.68748,-1.06574,-0.0175602,0.108983,0.382259,0.485912,0.0,2,0,0,0
44980000,47.3967267145,8.54544254035,490.692,1.5062,-0.0,-9.70337,-1.06662,-0.0271298,0.109066,0.382297,0.485604,0.0,2,0,0,0
45180000,47.3967089736,8.54543960111,490.685,1.47906,-0.0,-9.72028,-1.07099,-0.0351732,0.108917,0.382335,0.485969,0.0,2,0,0,0
45380000,47.3966913018,8.54543666269,490.677,1.45184,-0.0,-9.71797,-1.06945,-0.0410115,0.108205,0.382373,0.485661,0.0,2,0,0,0
45580000,47.3966738408,8.54543376804,490.671,1.42572,-0.0,-9.70282,-1.06244,-0.0480248,0.108289,0.38241,0.486034,0.0,2,0,0,0
45784000,47.3966564047,8.54543087418,490.669,1.40332,-0.0,-9.70445,-1.06219,-0.0534351,0.108578,0.382443,0.485734,0.0,2,0,0,0
45976000,47.3966395849,8.54542806774,490.668,1.38278,-0.0,-9.71457,-1.06394,-0.053891,0.108443,0.382137,0.485846,0.0,2,0,0,0
46176000,47.3966219187,8.54542512817,490.666,1.36029,-0.0,-9.72336,-1.06405,-0.0566917,0.108648,0.382188,0.485565,0.0,2,0,0,0
46376000,47.3966041297,8.5454221797,490.665,1.33887,-0.0,-9.72542,-1.05689,-0.0566822,0.108765,0.38223,0.485283,0.0,2,0,0,0
46576000,47.3965862566,8.54541921068,490.663,1.3176,-0.0,-9.73736,-1.06039,-0.0594858,0.108739,0.382265,0.485669,0.0,2,0,0,0
46776000,47.3965685953,8.54541626201,490.663,1.29718,-0.0,-9.73198,-1.06125,-0.0604287,0.108406,0.382292,0.48539,0.0,2,0,0,0
46976000,47.396551059,8.54541332689,490.664,1.27844,-0.0,-9.72655,-1.0602,-0.0601014,0.108355,0.382312,0.485776,0.0,2,0,0,0
47176000,47.3965335206,8.5454103944,490.665,1.25873,-0.0,-9.72529,-1.05914,-0.0564968,0.107818,0.382325,0.485491,0.0,2,0,0,0
47376000,47.3965159608,8.54540746576,490.664,1.2381,-0.0,-9.58908,-1.04741,-0.0757761,0.108984,0.382331,0.485882,0.0,2,0,0,0
47576000,47.3964989282,8.54540462225,490.668,1.22263,-0.0,-9.05176,-0.990204,-0.0518611,0.109223,0.382333,0.485599,0.0,2,0,0,0
47776000,47.3964825509,8.54540188419,490.67,1.20407,-0.0,-8.81544,-0.967496,-0.0589145,0.108083,0.38234,0.485313,0.0,2,0,0,0
47984000,47.3964658708,8.54539911395,490.673,1.1871,-0.0,-8.60485,-0.935175,-0.0821355,0.107252,0.382719,0.485963,0.0,2,0,0,0
48176000,47.3964513136,8.54539674513,490.679,1.17316,-0.0,-7.97612,-0.840999,-0.0811319,0.105528,0.382362,0.485408,0.0,2,0,0,0
48376000,47.3964374702,8.54539455736,490.681,1.15472,-0.0,-7.107,-0.716791,-0.0361555,0.106372,0.382389,0.485786,0.0,2,0,0,0
48576000,47.3964249352,8.54539264374,490.677,1.13156,-0.0,-6.33485,-0.622519,-0.0344523,0.108546,0.382447,0.485484,0.0,2,0,0,0
48776000,47.3964134188,8.54539092915,490.675,1.10913,-0.0,-5.81369,-0.565042,-0.0352258,0.108686,0.38255,0.485853,0.0,2,0,0,0
48976000,47.3964024248,8.54538929877,490.675,1.08926,-0.0,-5.56101,-0.547246,-0.0640725,0.108906,0.382692,0.485547,0.0,2,0,0,0
49176000,47.3963920066,8.54538773291,490.676,1.06964,-0.0,-5.3441,-0.549881,-0.0686639,0.105939,0.382835,0.485245,0.0,2,0,0,0
49376000,47.3963816569,8.54538614614,490.683,1.05682,-0.0,-5.75725,-0.617865,-0.0924551,0.103945,0.382963,0.485617,0.0,2,0,0,0
49584000,47.3963698856,8.54538431578,490.684,1.0376,-0.0,-6.62533,-0.721201,-0.0448254,0.10606,0.383408,0.485596,0.0,2,0,0,0
49776000,47.3963577564,8.54538241718,490.676,1.00998,-0.0,-7.52411,-0.82051,-0.0349863,0.107812,0.382959,0.485697,0.0,2,0,0,0
49984000,47.3963431495,8.54538011727,490.668,0.982147,-0.0,-8.49508,-0.930313,-0.0429278,0.109317,0.383115,0.48565,0.0,2,0,0,0
50176000,47.3963282974,8.54537774764,490.655,0.949768,-0.0,-9.22688,-1.01539,-0.00931065,0.109263,0.382488,0.485734,0.0,2,0,0,0
50376000,47.3963119135,8.54537510275,490.646,0.921387,-0.0,-9.59164,-1.05643,-0.0524358,0.108355,0.382225,0.485405,0.0,2,0,0,0
